Statistical profiling result from isolate-0x105000600-v8.log, (3994 ticks, 295 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1018   25.5%          /usr/lib/system/libsystem_kernel.dylib
     39    1.0%          /usr/lib/system/libsystem_malloc.dylib
     14    0.4%          /usr/lib/system/libsystem_platform.dylib
      9    0.2%          /usr/lib/system/libsystem_c.dylib
      5    0.1%          /usr/lib/system/libsystem_pthread.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     29    0.7%    1.0%  LazyCompile: *indexes.(anonymous function).collections.(anonymous function).reduce /Users/gromych/home_projects/hlc2017/src/storage/index.js:27:48
     27    0.7%    0.9%  Function: ~InnerArrayReduce native array.js:894:26
     23    0.6%    0.8%  LazyCompile: *nextTick internal/process/next_tick.js:232:20
     23    0.6%    0.8%  LazyCompile: *_addListener events.js:232:22
     19    0.5%    0.7%  LazyCompile: *Socket net.js:179:16
     17    0.4%    0.6%  LazyCompile: *insert timers.js:173:16
     17    0.4%    0.6%  Function: ~removeListener events.js:356:28
     16    0.4%    0.6%  LazyCompile: *emit events.js:155:44
     13    0.3%    0.4%  LazyCompile: *connectionListener _http_server.js:289:28
     11    0.3%    0.4%  LazyCompile: *EventEmitter events.js:26:22
     10    0.3%    0.3%  LazyCompile: *Readable.read _stream_readable.js:352:35
     10    0.3%    0.3%  Function: ~nextTick internal/process/next_tick.js:232:20
      9    0.2%    0.3%  LazyCompile: *resOnFinish _http_server.js:508:21
      8    0.2%    0.3%  LazyCompile: *freeParser _http_common.js:202:20
      6    0.2%    0.2%  LazyCompile: *WritableState _stream_writable.js:41:23
      6    0.2%    0.2%  LazyCompile: *Readable.on _stream_readable.js:758:33
      6    0.2%    0.2%  LazyCompile: *Readable _stream_readable.js:127:18
      6    0.2%    0.2%  Function: ~removeAllListeners events.js:408:32
      5    0.1%    0.2%  LazyCompile: *Socket.read net.js:364:33
      5    0.1%    0.2%  Function: ~alloc internal/freelist.js:11:8
